Date,Home,Away,Minute Scored,Goal Scorer,Fact,Team
2021-12-01,Aston Villa,Manchester City,27’,Rúben Dias,Assist:Raheem Sterling,Manchester City
2021-12-01,Aston Villa,Manchester City,43’,Bernardo Silva,Assist:Gabriel Jesus,Manchester City
2021-12-01,Everton,Liverpool,19’,Mohamed Salah,Assist:Jordan Henderson,Liverpool
2021-12-01,Everton,Liverpool,38’,Demarai Gray,Assist:Richarlison,Everton
2021-12-01,Everton,Liverpool,64’,Mohamed Salah,,Liverpool
2021-12-01,Everton,Liverpool,79’,Diogo Jota,Assist:Andrew Robertson,Liverpool
2021-12-01,Southampton,Leicester City,22’,Jonny Evans,,Leicester City
2021-12-01,Southampton,Leicester City,34’,Che Adams,Assist:Nathan Redmond,Southampton
2021-12-01,Southampton,Leicester City,3’,Jan Bednarek,,Southampton
2021-12-01,Southampton,Leicester City,49’,James Maddison,Assist:Luke Thomas,Leicester City
2021-12-01,Watford,Chelsea,30’,Mason Mount,Assist:Kai Havertz,Chelsea
2021-12-01,Watford,Chelsea,44’,Emmanuel Dennis,Assist:Moussa Sissoko,Watford
2021-12-01,Watford,Chelsea,72’,Hakim Ziyech,Assist:Mason Mount,Chelsea
2021-12-01,West Ham,Brighton,5’,Tomáš Souček,Assist:Pablo Fornals,West Ham
2021-12-01,West Ham,Brighton,89’,Neal Maupay,Assist:Tariq Lamptey,Brighton
2021-12-02,Manchester Utd,Arsenal,13’,Emile Smith Rowe,Assist:Mohamed Elneny,Arsenal
2021-12-02,Manchester Utd,Arsenal,44’,Bruno Fernandes,Assist:Fred,Manchester Utd
2021-12-02,Manchester Utd,Arsenal,52’,Cristiano Ronaldo,Assist:Marcus Rashford,Manchester Utd
2021-12-02,Manchester Utd,Arsenal,54’,Martin Ødegaard,Assist:Martinelli,Arsenal
2021-12-02,Manchester Utd,Arsenal,70’,Cristiano Ronaldo,Penalty Kick,Manchester Utd
2021-12-02,Tottenham,Brentford,12’,Sergi Canós,Own Goal,Tottenham
2021-12-02,Tottenham,Brentford,65’,Son Heung-min,Assist:Sergio Reguilón,Tottenham
2021-12-04,Newcastle Utd,Burnley,40’,Callum Wilson,Assist:Fabian Schär,Newcastle Utd
2021-12-04,Southampton,Brighton,29’,Armando Broja,Assist:Nathan Redmond,Southampton
2021-12-04,Southampton,Brighton,90+8’,Neal Maupay,Assist:Jakub Moder,Brighton
2021-12-04,Watford,Manchester City,31’,Bernardo Silva,,Manchester City
2021-12-04,Watford,Manchester City,4’,Raheem Sterling,Assist:Phil Foden,Manchester City
2021-12-04,West Ham,Chelsea,28’,Thiago Silva,Assist:Mason Mount,Chelsea
2021-12-04,West Ham,Chelsea,40’,Manuel Lanzini,Penalty Kick,West Ham
2021-12-04,West Ham,Chelsea,44’,Mason Mount,Assist:Hakim Ziyech,Chelsea
2021-12-04,West Ham,Chelsea,56’,Jarrod Bowen,Assist:Vladimír Coufal,West Ham
2021-12-04,West Ham,Chelsea,87’,Arthur Masuaku,Assist:Michail Antonio,West Ham
2021-12-04,Wolves,Liverpool,90+4’,Divock Origi,Assist:Mohamed Salah,Liverpool
2021-12-05,Leeds United,Brentford,27’,Tyler Roberts,Assist:Raphael Dias Belloli,Leeds United
2021-12-05,Leeds United,Brentford,54’,Shandon Baptiste,,Brentford
2021-12-05,Leeds United,Brentford,61’,Sergi Canós,Assist:Bryan Mbeumo,Brentford
2021-12-05,Leeds United,Brentford,90+5’,Patrick Bamford,Assist:Luke Ayling,Leeds United
